Date,Open,High,Low,Close,Volume,Market Cap
2018/4/11,1,1,0.972659,0.997445,36345600,13783171
2018/4/12,0.99333,1.04,0.948232,0.996306,40926400,13783171
2018/4/13,0.996871,1.01,0.939824,0.966671,37153900,13783171
2018/4/14,0.961119,1.01,0.947793,0.991111,66215200,13783171
2018/4/15,0.991208,1.01,0.976603,0.994658,78272200,13783171
2018/4/16,0.999373,1.01,0.970081,0.995988,77406704,13783171
2018/4/17,0.993914,1.01,0.96369,0.972311,84964400,13783171
2018/4/18,0.972566,1,0.972566,0.993468,133729000,13783171
2018/4/19,0.991884,1,0.974585,0.988961,125585000,13783171
2018/4/20,0.98841,1.02,0.976352,0.992147,125672000,13783171
2018/4/21,0.992874,0.997956,0.962241,0.984265,134584992,13783171
2018/4/22,0.986161,0.993428,0.958025,0.964123,118647000,13783171
2018/4/23,0.9605,0.991603,0.9605,0.985691,137164000,13783171
2018/4/24,0.986429,1.01,0.971404,0.993607,139923008,13783171
2018/4/25,0.988261,1.01,0.948832,0.955287,179556000,13783171
2018/4/26,0.959136,1.01,0.94931,1,195198000,13783171
2018/4/27,1.01,1.01,0.952097,0.961984,217595008,13783171
2018/4/28,0.960541,1,0.953992,0.987122,218906000,13783171
2018/4/29,0.986834,0.997279,0.969786,0.977331,239095008,13783171
2018/4/30,0.971334,0.997339,0.952346,0.970754,236128000,13783171
2018/5/1,0.976335,0.98815,0.933734,0.986751,233308000,13783171
2018/5/2,0.983753,0.989182,0.960069,0.984209,131294000,13783171
2018/5/3,0.98457,0.992972,0.972663,0.984542,216696000,13783171
2018/5/4,0.9863,0.987229,0.966954,0.971008,170428000,13783171
2018/5/5,0.971203,0.98886,0.941134,0.955231,173332000,13783171
2018/5/6,0.954741,0.978206,0.946171,0.96689,164216000,13783171
2018/5/7,0.96565,0.986432,0.934531,0.970606,170672000,13783171
2018/5/8,0.976743,0.989508,0.944815,0.966657,166748992,13783171
2018/5/9,0.962829,0.980901,0.948219,0.973489,157431008,13783171
2018/5/10,0.974921,0.989361,0.959691,0.963057,154294000,13783171
2018/5/11,0.967221,0.977285,0.930341,0.942631,184068992,13783171
2018/5/12,0.936066,0.980867,0.933763,0.966798,159599008,13783171
2018/5/13,0.961211,0.97511,0.949253,0.960393,137056992,13783171
2018/5/14,0.961191,0.98236,0.927672,0.968182,174648992,13783171
2018/5/15,0.965074,0.978786,0.942136,0.963866,187399008,13783171
2018/5/16,0.959625,0.976031,0.926529,0.964461,177484000,13783171
2018/5/17,0.963901,0.9783,0.942872,0.947962,209048000,13783171
2018/5/18,0.955468,0.977111,0.945624,0.969545,199292992,13783171
2018/5/19,0.970766,0.979273,0.957164,0.976974,105481000,13783171
2018/5/20,0.974993,0.981788,0.96238,0.973881,171208000,13783171
2018/5/21,0.974955,0.986227,0.958568,0.967483,124231000,13783171
2018/5/22,0.96883,0.985218,0.942813,0.94814,142520992,13783171
2018/5/23,0.949519,0.966894,0.916926,0.949442,139952992,13783171
2018/5/24,0.950504,0.980391,0.933057,0.967972,122521000,13783171
2018/5/25,0.96493,0.984514,0.940372,0.961453,105320000,13783171
2018/5/26,0.961079,0.986934,0.948997,0.958441,90508496,13783171
2018/5/27,0.961443,0.965177,0.943194,0.960458,88507400,13783171
2018/5/28,0.959909,0.97656,0.926189,0.944107,99223200,13783171
2018/5/29,0.946365,0.989014,0.938952,0.965662,106437000,13783171
2018/5/30,0.960666,0.981293,0.948042,0.965252,97096600,13783171
2018/5/31,0.971595,0.985614,0.956965,0.965955,101142000,13783171
2018/6/1,0.965514,0.980122,0.956583,0.975968,99751000,13783171
2018/6/2,0.974501,0.989539,0.951378,0.965092,97979600,13783171
2018/6/3,0.96554,0.978592,0.957202,0.964799,103573000,13783171
2018/6/4,0.964089,0.973875,0.944177,0.962983,117486000,13783171
2018/6/5,0.968297,0.981737,0.950874,0.977566,113741000,13783171
2018/6/6,0.974626,0.98433,0.957473,0.974549,97094304,13783171
2018/6/7,0.976147,0.986632,0.970867,0.985346,89879200,13783171
2018/6/8,0.983959,0.991135,0.967198,0.98086,81384896,13783171
2018/6/9,0.98052,0.993238,0.968531,0.968531,89686896,13783171
2018/6/10,0.971372,0.972207,0.901376,0.941054,130950000,13783171
2018/6/11,0.94617,0.962677,0.912942,0.956991,117958000,13783171
2018/6/12,0.962194,0.974243,0.932437,0.948623,99528200,13783171
2018/6/13,0.955653,0.965714,0.918247,0.948561,109561000,13783171
2018/6/14,0.951884,0.987495,0.942509,0.971051,110139000,13783171
2018/6/15,0.970753,0.978483,0.94944,0.958867,95347504,13783171
2018/6/16,0.95845,0.971485,0.938517,0.955761,77172304,13783171
2018/6/17,0.96385,0.975823,0.941951,0.941951,71649000,13783171
